line_label;line_name;from_station;to_station;station_order;station_name;longitude [deg];latitude [deg];crossing;crossing_lines
a;Métro Rennes Ligne a Direction Rennes (La Poterie);J.F. Kennedy;Rennes (La Poterie);1;J.F. Kennedy;-1.7112751;48.1213127;no;
a;Métro Rennes Ligne a Direction Rennes (La Poterie);J.F. Kennedy;Rennes (La Poterie);2;Villejean - Université;-1.7039216;48.1212281;no;
a;Métro Rennes Ligne a Direction Rennes (La Poterie);J.F. Kennedy;Rennes (La Poterie);3;Pontchaillou;-1.6933994;48.1215446;no;
a;Métro Rennes Ligne a Direction Rennes (La Poterie);J.F. Kennedy;Rennes (La Poterie);4;Anatole France;-1.6876157;48.1181234;no;
a;Métro Rennes Ligne a Direction Rennes (La Poterie);J.F. Kennedy;Rennes (La Poterie);5;Sainte-Anne;-1.680525;48.1145349;yes;['a', 'b']
a;Métro Rennes Ligne a Direction Rennes (La Poterie);J.F. Kennedy;Rennes (La Poterie);6;République;-1.6792077;48.1097595;no;
a;Métro Rennes Ligne a Direction Rennes (La Poterie);J.F. Kennedy;Rennes (La Poterie);7;Charles de Gaulle;-1.6768556;48.1054507;no;
a;Métro Rennes Ligne a Direction Rennes (La Poterie);J.F. Kennedy;Rennes (La Poterie);8;Gares;-1.6722505;48.1038315;yes;['a', 'b']
a;Métro Rennes Ligne a Direction Rennes (La Poterie);J.F. Kennedy;Rennes (La Poterie);9;Jacques Cartier;-1.6754729;48.0975447;no;
a;Métro Rennes Ligne a Direction Rennes (La Poterie);J.F. Kennedy;Rennes (La Poterie);10;Clemenceau;-1.6744399;48.093493;no;
a;Métro Rennes Ligne a Direction Rennes (La Poterie);J.F. Kennedy;Rennes (La Poterie);11;Henri Fréville;-1.6748324;48.0876759;no;
a;Métro Rennes Ligne a Direction Rennes (La Poterie);J.F. Kennedy;Rennes (La Poterie);12;Italie;-1.6679201;48.0865537;no;
a;Métro Rennes Ligne a Direction Rennes (La Poterie);J.F. Kennedy;Rennes (La Poterie);13;Triangle;-1.6603593;48.0864251;no;
a;Métro Rennes Ligne a Direction Rennes (La Poterie);J.F. Kennedy;Rennes (La Poterie);14;Le Blosne;-1.6542818;48.0877194;no;
a;Métro Rennes Ligne a Direction Rennes (La Poterie);J.F. Kennedy;Rennes (La Poterie);15;La Poterie;-1.6445747;48.0874766;no;
a;Métro Rennes Ligne a Direction Rennes (J.F. Kennedy);Rennes (La Poterie);Rennes (J.F. Kennedy);1;La Poterie;-1.6445739;48.0875085;no;
a;Métro Rennes Ligne a Direction Rennes (J.F. Kennedy);Rennes (La Poterie);Rennes (J.F. Kennedy);2;Le Blosne;-1.6542812;48.0877451;no;
a;Métro Rennes Ligne a Direction Rennes (J.F. Kennedy);Rennes (La Poterie);Rennes (J.F. Kennedy);3;Triangle;-1.6603575;48.08645;no;
a;Métro Rennes Ligne a Direction Rennes (J.F. Kennedy);Rennes (La Poterie);Rennes (J.F. Kennedy);4;Italie;-1.6679205;48.0865793;no;
a;Métro Rennes Ligne a Direction Rennes (J.F. Kennedy);Rennes (La Poterie);Rennes (J.F. Kennedy);5;Henri Fréville;-1.6747983;48.0876753;no;
a;Métro Rennes Ligne a Direction Rennes (J.F. Kennedy);Rennes (La Poterie);Rennes (J.F. Kennedy);6;Clemenceau;-1.6744009;48.093495;no;
a;Métro Rennes Ligne a Direction Rennes (J.F. Kennedy);Rennes (La Poterie);Rennes (J.F. Kennedy);7;Jacques Cartier;-1.6754269;48.0975512;no;
a;Métro Rennes Ligne a Direction Rennes (J.F. Kennedy);Rennes (La Poterie);Rennes (J.F. Kennedy);8;Gares;-1.6722168;48.1038535;yes;['a', 'b']
a;Métro Rennes Ligne a Direction Rennes (J.F. Kennedy);Rennes (La Poterie);Rennes (J.F. Kennedy);9;Charles de Gaulle;-1.6768429;48.105481;no;
a;Métro Rennes Ligne a Direction Rennes (J.F. Kennedy);Rennes (La Poterie);Rennes (J.F. Kennedy);10;République;-1.6791606;48.1097583;no;
a;Métro Rennes Ligne a Direction Rennes (J.F. Kennedy);Rennes (La Poterie);Rennes (J.F. Kennedy);11;Sainte-Anne;-1.6804976;48.1145515;yes;['a', 'b']
a;Métro Rennes Ligne a Direction Rennes (J.F. Kennedy);Rennes (La Poterie);Rennes (J.F. Kennedy);12;Anatole France;-1.6875881;48.1181479;no;
a;Métro Rennes Ligne a Direction Rennes (J.F. Kennedy);Rennes (La Poterie);Rennes (J.F. Kennedy);13;Pontchaillou;-1.6934019;48.1215714;no;
a;Métro Rennes Ligne a Direction Rennes (J.F. Kennedy);Rennes (La Poterie);Rennes (J.F. Kennedy);14;Villejean - Université;-1.7039212;48.1212538;no;
a;Métro Rennes Ligne a Direction Rennes (J.F. Kennedy);Rennes (La Poterie);Rennes (J.F. Kennedy);15;J.F. Kennedy;-1.7112751;48.1213127;no;
b;Métro Rennes Ligne b Direction Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);1;Saint-Jacques - Gaîté;-1.7036543;48.091993;no;
b;Métro Rennes Ligne b Direction Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);2;La Courrouze;-1.6982499;48.0964311;no;
b;Métro Rennes Ligne b Direction Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);3;Cleunay;-1.7063902;48.1009414;no;
b;Métro Rennes Ligne b Direction Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);4;Mabilais;-1.6928079;48.1050577;no;
b;Métro Rennes Ligne b Direction Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);5;Colombier;-1.6820593;48.1059051;no;
b;Métro Rennes Ligne b Direction Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);6;Gares;-1.6720792;48.1042018;yes;['a', 'b']
b;Métro Rennes Ligne b Direction Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);7;Saint-Germain;-1.6760958;48.1105462;no;
b;Métro Rennes Ligne b Direction Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);8;Sainte-Anne;-1.679925;48.1147155;yes;['a', 'b']
b;Métro Rennes Ligne b Direction Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);9;Jules Ferry;-1.6709285;48.1186559;no;
b;Métro Rennes Ligne b Direction Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);10;Gros-Chêne;-1.6644029;48.1251771;no;
b;Métro Rennes Ligne b Direction Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);11;Les Gayeulles;-1.6571557;48.1294075;no;
b;Métro Rennes Ligne b Direction Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);12;Joliot-Curie - Chateaubriand;-1.6514405;48.1240547;no;
b;Métro Rennes Ligne b Direction Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);13;Beaulieu - Université;-1.6391316;48.1221055;no;
b;Métro Rennes Ligne b Direction Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);14;Atalante;-1.6281053;48.1271176;no;
b;Métro Rennes Ligne b Direction Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);15;Cesson - Viasilva;-1.6200373;48.1314852;no;
b;Métro Rennes Ligne b Direction Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);1;Cesson - Viasilva;-1.6200739;48.1315023;no;
b;Métro Rennes Ligne b Direction Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);2;Atalante;-1.628117;48.1271483;no;
b;Métro Rennes Ligne b Direction Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);3;Beaulieu - Université;-1.6391442;48.122138;no;
b;Métro Rennes Ligne b Direction Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);4;Joliot-Curie - Chateaubriand;-1.6513943;48.1240596;no;
b;Métro Rennes Ligne b Direction Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);5;Les Gayeulles;-1.6571569;48.129439;no;
b;Métro Rennes Ligne b Direction Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);6;Gros-Chêne;-1.6644484;48.1251862;no;
b;Métro Rennes Ligne b Direction Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);7;Jules Ferry;-1.6709316;48.1186873;no;
b;Métro Rennes Ligne b Direction Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);8;Sainte-Anne;-1.6799664;48.1146999;yes;['a', 'b']
b;Métro Rennes Ligne b Direction Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);9;Saint-Germain;-1.6761185;48.1105189;no;
b;Métro Rennes Ligne b Direction Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);10;Gares;-1.6720876;48.1042331;yes;['a', 'b']
b;Métro Rennes Ligne b Direction Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);11;Colombier;-1.6820741;48.105937;no;
b;Métro Rennes Ligne b Direction Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);12;Mabilais;-1.6928094;48.1050892;no;
b;Métro Rennes Ligne b Direction Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);13;Cleunay;-1.7064366;48.1009351;no;
b;Métro Rennes Ligne b Direction Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);14;La Courrouze;-1.6982774;48.0964124;no;
b;Métro Rennes Ligne b Direction Saint-Jacques-de-la-Lande (Gaîté);Cesson-Sévigné (Viasilva);Saint-Jacques-de-la-Lande (Gaîté);15;Saint-Jacques - Gaîté;-1.7036861;48.0920072;no;
